period,album_info,track_order,track_title,polarity,subjectivity
baseline,Norman Fucking Rockwell! by Lana Del Rey,track 1,Norman fucking Rockwell,-0.0022988505747126,0.2839080459770113
baseline,Norman Fucking Rockwell! by Lana Del Rey,track 2,Mariners Apartment Complex,0.1478021978021978,0.5901098901098901
baseline,Norman Fucking Rockwell! by Lana Del Rey,track 3,Venice Bitch,0.1643249458874458,0.499940476190476
baseline,Norman Fucking Rockwell! by Lana Del Rey,track 4,Fuck it I love you,0.0350961538461538,0.5480769230769235
baseline,Norman Fucking Rockwell! by Lana Del Rey,track 5,Doin’ Time,-0.1072463768115941,0.4739130434782609
baseline,Norman Fucking Rockwell! by Lana Del Rey,track 6,Love song,0.3561192570869991,0.4758455522971652
baseline,Norman Fucking Rockwell! by Lana Del Rey,track 7,Cinnamon Girl,0.1964876033057851,0.3585858585858586
baseline,Norman Fucking Rockwell! by Lana Del Rey,track 8,How to disappear,0.0073027898027897,0.4576142376142376
baseline,Norman Fucking Rockwell! by Lana Del Rey,track 9,California,0.1241379310344828,0.4689655172413793
baseline,Norman Fucking Rockwell! by Lana Del Rey,track 10,The Next Best American Record,0.2329629629629629,0.4492592592592592
baseline,Norman Fucking Rockwell! by Lana Del Rey,track 11,The greatest,0.3514204545454545,0.5669507575757576
baseline,Norman Fucking Rockwell! by Lana Del Rey,track 12,Bartender,0.2218936011904761,0.4199404761904762
baseline,Norman Fucking Rockwell! by Lana Del Rey,track 13,Happiness is a butterfly,-0.217063492063492,0.4993386243386244
baseline,Norman Fucking Rockwell! by Lana Del Rey,track 14,​hope is a dangerous thing for a woman like me to have - but i have it,0.011090169992609,0.5911271249076128
baseline,Time 'n' Place by Kero Kero Bonito,track 1,Outside,0.1006349206349206,0.4576984126984126
baseline,Time 'n' Place by Kero Kero Bonito,track 2,Time Today,0.104040404040404,0.3808080808080808
baseline,Time 'n' Place by Kero Kero Bonito,track 3,Only Acting,0.2306697733918128,0.5121345029239767
baseline,Time 'n' Place by Kero Kero Bonito,track 4,Flyway,-0.0107142857142857,0.2708333333333333
baseline,Time 'n' Place by Kero Kero Bonito,track 5,Dump,0.0727272727272727,0.5727272727272728
baseline,Time 'n' Place by Kero Kero Bonito,track 6,Make Believe,0.047069597069597,0.4622710622710623
baseline,Time 'n' Place by Kero Kero Bonito,track 7,Dear Future Self,0.1694235588972431,0.4791353383458647
baseline,Time 'n' Place by Kero Kero Bonito,track 8,Visiting Hours,0.1971861471861472,0.3562770562770562
baseline,Time 'n' Place by Kero Kero Bonito,track 9,If I’d Known,0.1101948051948052,0.5413636363636365
baseline,Time 'n' Place by Kero Kero Bonito,track 10,Sometimes,0.2726495726495727,0.511431623931624
baseline,Time 'n' Place by Kero Kero Bonito,track 11,Swimming,0.1698412698412698,0.5253968253968254
baseline,Time 'n' Place by Kero Kero Bonito,track 12,Rest Stop,0.0670830980613589,0.4864561766735679
baseline,Be the Cowboy by Mitski,track 1,Geyser,-0.0833333333333333,0.3916666666666666
baseline,Be the Cowboy by Mitski,track 2,Why Didn’t You Stop Me?,0.5,0.5
baseline,Be the Cowboy by Mitski,track 3,Old Friend,-0.0028846153846153,0.3903846153846153
baseline,Be the Cowboy by Mitski,track 4,A Pearl,-0.1326388888888889,0.6451388888888888
baseline,Be the Cowboy by Mitski,track 5,Lonesome Love,0.2016666666666666,0.59
baseline,Be the Cowboy by Mitski,track 6,Remember My Name,0.1888888888888888,0.5444444444444445
baseline,Be the Cowboy by Mitski,track 7,Me and My Husband,0.1444444444444444,0.5333333333333334
baseline,Be the Cowboy by Mitski,track 8,Come Into the Water,0.35,0.3625
baseline,Be the Cowboy by Mitski,track 9,Nobody,0.1289473684210526,0.3473684210526315
baseline,Be the Cowboy by Mitski,track 10,Pink in the Night,0.3604395604395604,0.4796703296703296
baseline,Be the Cowboy by Mitski,track 11,A Horse Named Cold Air,-0.09,0.425
baseline,Be the Cowboy by Mitski,track 12,Washing Machine Heart,-0.3875,0.4875
baseline,Be the Cowboy by Mitski,track 13,Blue Light,0.0275,0.485
baseline,Be the Cowboy by Mitski,track 14,Two Slow Dancers,-0.0402222222222222,0.3008888888888889
2020,how i’m feeling now by Charli XCX,track 1,​pink diamond,-0.2232574189095928,0.6041925465838508
2020,how i’m feeling now by Charli XCX,track 2,​forever,0.3071754729288976,0.5316046966731903
2020,how i’m feeling now by Charli XCX,track 3,​claws,0.2237142857142857,0.481047619047619
2020,how i’m feeling now by Charli XCX,track 4,​7 years,-0.1409569113057485,0.6109810731903752
2020,how i’m feeling now by Charli XCX,track 5,​detonate,0.0311379097093382,0.634972170686457
2020,how i’m feeling now by Charli XCX,track 6,​enemy,0.0125124007936508,0.6053571428571428
2020,how i’m feeling now by Charli XCX,track 7,​i finally understand,-0.0723219373219373,0.7424216524216526
2020,how i’m feeling now by Charli XCX,track 8,​c2.0,0.0403977272727272,0.1527840909090909
2020,how i’m feeling now by Charli XCX,track 9,​party 4 u,0.1105357142857142,0.7642857142857141
2020,how i’m feeling now by Charli XCX,track 10,​anthems,-0.0435423197492163,0.5732333184057322
2020,how i’m feeling now by Charli XCX,track 11,​visions,0.0620039682539682,0.4852678571428571
2020,tellusboutyourself by Yerin Baek,track 1,Lovegame,-0.077548036758563,0.5736633249791145
2020,tellusboutyourself by Yerin Baek,track 2,"You’re So Lonely Now, So You Need Me Back By Your Side Again",0.0162561576354679,0.3748768472906403
2020,tellusboutyourself by Yerin Baek,track 3,I Am Not Your Ocean Anymore,0.164313725490196,0.4695098039215685
2020,tellusboutyourself by Yerin Baek,track 4,Hall&Oates,0.0073809523809523,0.3873809523809524
2020,tellusboutyourself by Yerin Baek,track 5,Ms. Delicate,0.19375,0.52625
2020,tellusboutyourself by Yerin Baek,track 6,Interlude,0.1972727272727272,0.645
2020,tellusboutyourself by Yerin Baek,track 7,Loner,-0.1822463768115941,0.7021739130434783
2020,tellusboutyourself by Yerin Baek,track 8,“HOMESWEETHOME”,0.0805555555555555,0.490162037037037
2020,tellusboutyourself by Yerin Baek,track 9,Loveless,0.3545454545454545,0.6553030303030303
2020,tellusboutyourself by Yerin Baek,track 10,Hate You,-0.0664634146341463,0.7054878048780489
2020,tellusboutyourself by Yerin Baek,track 11,0415,0.2923611111111111,0.5048611111111111
2020,tellusboutyourself by Yerin Baek,track 12,I’ll Be Your Family!,0.1333333333333333,0.5254629629629629
2020,tellusboutyourself by Yerin Baek,track 13,I’m In Love,0.5159999999999999,0.6339999999999999
2020,tellusboutyourself by Yerin Baek,track 14,Bubbles&Mushrooms,0.2695652173913043,0.5814009661835747
2020,DISCO by Kylie Minogue,track 1,Magic,0.2747369528619529,0.8002420033670034
2020,DISCO by Kylie Minogue,track 2,Miss a Thing,0.0028525046382189,0.472704081632653
2020,DISCO by Kylie Minogue,track 3,Real Groove,0.4159482758620689,0.4974137931034484
2020,DISCO by Kylie Minogue,track 4,Monday Blues,-0.0136111111111111,0.3911111111111111
2020,DISCO by Kylie Minogue,track 5,Supernova,0.1397997835497835,0.3562770562770563
2020,DISCO by Kylie Minogue,track 6,Say Something,0.4345238095238095,0.6023809523809521
2020,DISCO by Kylie Minogue,track 7,Last Chance,0.0984001007810531,0.3454018644494834
2020,DISCO by Kylie Minogue,track 8,I Love It,0.4438461538461539,0.5901282051282057
2020,DISCO by Kylie Minogue,track 9,Where Does the DJ Go?,-0.0212454212454212,0.4912901912901912
2020,DISCO by Kylie Minogue,track 10,Dance Floor Darling,0.167032967032967,0.5114774114774114
2020,DISCO by Kylie Minogue,track 11,Unstoppable,0.25125,0.5675000000000001
2020,DISCO by Kylie Minogue,track 12,Celebrate You,0.2215277777777777,0.4432291666666667
2021,Mercurial World by Magdalena Bay,track 1,The End,0.1083333333333333,0.425
2021,Mercurial World by Magdalena Bay,track 2,Mercurial World,0.0109187109187109,0.7405483405483405
2021,Mercurial World by Magdalena Bay,track 3,Dawning of the Season,-0.0333333333333333,0.3
2021,Mercurial World by Magdalena Bay,track 4,Secrets (Your Fire),0.2969696969696969,0.5393939393939394
2021,Mercurial World by Magdalena Bay,track 5,You Lose!,0.0939393939393939,0.5375
2021,Mercurial World by Magdalena Bay,track 6,Something for 2,-0.0523809523809523,0.4523809523809523
2021,Mercurial World by Magdalena Bay,track 7,Chaeri,-0.1871693121693121,0.6453042328042328
2021,Mercurial World by Magdalena Bay,track 8,Halfway,-0.0335470085470085,0.3373931623931624
2021,Mercurial World by Magdalena Bay,track 9,Hysterical Us,-0.232253086419753,0.7410493827160494
